,index,od,year,month,counts
544,545,Mongolia-Qinghai,2015.0,Jun,168
545,544,Mongolia-Qinghai,2015.0,Jul,156
546,540,Mongolia-Qinghai,2015.0,Aug,115
547,550,Mongolia-Qinghai,2015.0,Sep,101
548,549,Mongolia-Qinghai,2015.0,Oct,94
549,548,Mongolia-Qinghai,2015.0,Nov,69
550,541,Mongolia-Qinghai,2015.0,Dec,44
551,553,Mongolia-Qinghai,2016.0,Jan,45
552,552,Mongolia-Qinghai,2016.0,Feb,22
553,554,Mongolia-Qinghai,2016.0,Mar,9
554,551,Mongolia-Qinghai,2016.0,Apr,2
555,555,Mongolia-Russia,2007.0,Dec,2
556,560,Mongolia-Russia,2008.0,Jan,2
557,559,Mongolia-Russia,2008.0,Feb,6
558,563,Mongolia-Russia,2008.0,Mar,36
559,556,Mongolia-Russia,2008.0,Apr,44
560,564,Mongolia-Russia,2008.0,May,43
561,562,Mongolia-Russia,2008.0,Jun,42
562,561,Mongolia-Russia,2008.0,Jul,38
563,557,Mongolia-Russia,2008.0,Aug,39
564,567,Mongolia-Russia,2008.0,Sep,39
565,566,Mongolia-Russia,2008.0,Oct,37
566,565,Mongolia-Russia,2008.0,Nov,46
567,558,Mongolia-Russia,2008.0,Dec,30
568,572,Mongolia-Russia,2009.0,Jan,27
569,571,Mongolia-Russia,2009.0,Feb,62
570,575,Mongolia-Russia,2009.0,Mar,210
571,568,Mongolia-Russia,2009.0,Apr,407
572,576,Mongolia-Russia,2009.0,May,667
573,574,Mongolia-Russia,2009.0,Jun,1204
574,573,Mongolia-Russia,2009.0,Jul,1521
575,569,Mongolia-Russia,2009.0,Aug,1516
576,579,Mongolia-Russia,2009.0,Sep,1312
577,578,Mongolia-Russia,2009.0,Oct,1438
578,577,Mongolia-Russia,2009.0,Nov,1285
579,570,Mongolia-Russia,2009.0,Dec,1248
580,584,Mongolia-Russia,2010.0,Jan,1298
581,583,Mongolia-Russia,2010.0,Feb,1021
582,587,Mongolia-Russia,2010.0,Mar,957
583,580,Mongolia-Russia,2010.0,Apr,690
584,588,Mongolia-Russia,2010.0,May,748
585,586,Mongolia-Russia,2010.0,Jun,860
586,585,Mongolia-Russia,2010.0,Jul,896
587,581,Mongolia-Russia,2010.0,Aug,785
588,591,Mongolia-Russia,2010.0,Sep,763
589,590,Mongolia-Russia,2010.0,Oct,728
590,589,Mongolia-Russia,2010.0,Nov,614
591,582,Mongolia-Russia,2010.0,Dec,524
592,596,Mongolia-Russia,2011.0,Jan,540
593,595,Mongolia-Russia,2011.0,Feb,353
594,598,Mongolia-Russia,2011.0,Mar,259
595,592,Mongolia-Russia,2011.0,Apr,119
596,599,Mongolia-Russia,2011.0,May,44
597,597,Mongolia-Russia,2011.0,Jun,3
598,593,Mongolia-Russia,2011.0,Aug,1
599,602,Mongolia-Russia,2011.0,Sep,1
600,601,Mongolia-Russia,2011.0,Oct,1
601,600,Mongolia-Russia,2011.0,Nov,2
602,594,Mongolia-Russia,2011.0,Dec,1
603,603,Mongolia-Russia,2012.0,Jun,1
604,608,Mongolia-Russia,2014.0,Mar,1
605,609,Mongolia-Russia,2014.0,May,11
606,607,Mongolia-Russia,2014.0,Jun,32
607,606,Mongolia-Russia,2014.0,Jul,44
608,604,Mongolia-Russia,2014.0,Aug,70
609,612,Mongolia-Russia,2014.0,Sep,101
610,611,Mongolia-Russia,2014.0,Oct,122
611,610,Mongolia-Russia,2014.0,Nov,132
612,605,Mongolia-Russia,2014.0,Dec,171
613,617,Mongolia-Russia,2015.0,Jan,229
614,616,Mongolia-Russia,2015.0,Feb,172
615,620,Mongolia-Russia,2015.0,Mar,210
616,613,Mongolia-Russia,2015.0,Apr,239
617,621,Mongolia-Russia,2015.0,May,198
618,619,Mongolia-Russia,2015.0,Jun,169
619,618,Mongolia-Russia,2015.0,Jul,151
620,614,Mongolia-Russia,2015.0,Aug,116
621,624,Mongolia-Russia,2015.0,Sep,99
622,623,Mongolia-Russia,2015.0,Oct,76
623,622,Mongolia-Russia,2015.0,Nov,43
624,615,Mongolia-Russia,2015.0,Dec,26
625,626,Mongolia-Russia,2016.0,Jan,15
626,625,Mongolia-Russia,2016.0,Feb,6
627,627,Mongolia-Russia,2016.0,Mar,1
628,633,Mongolia-WA,2009.0,Mar,1
629,628,Mongolia-WA,2009.0,Apr,1
630,634,Mongolia-WA,2009.0,May,8
631,632,Mongolia-WA,2009.0,Jun,26
632,631,Mongolia-WA,2009.0,Jul,49
633,629,Mongolia-WA,2009.0,Aug,102
634,637,Mongolia-WA,2009.0,Sep,105
635,636,Mongolia-WA,2009.0,Oct,138
636,635,Mongolia-WA,2009.0,Nov,189
637,630,Mongolia-WA,2009.0,Dec,243
638,642,Mongolia-WA,2010.0,Jan,242
639,641,Mongolia-WA,2010.0,Feb,218
640,645,Mongolia-WA,2010.0,Mar,238
641,638,Mongolia-WA,2010.0,Apr,218
642,646,Mongolia-WA,2010.0,May,236
643,644,Mongolia-WA,2010.0,Jun,193
644,643,Mongolia-WA,2010.0,Jul,217
645,639,Mongolia-WA,2010.0,Aug,157
646,649,Mongolia-WA,2010.0,Sep,131
647,648,Mongolia-WA,2010.0,Oct,119
648,647,Mongolia-WA,2010.0,Nov,125
649,640,Mongolia-WA,2010.0,Dec,96
650,654,Mongolia-WA,2011.0,Jan,108
651,653,Mongolia-WA,2011.0,Feb,81
652,657,Mongolia-WA,2011.0,Mar,84
653,650,Mongolia-WA,2011.0,Apr,75
654,658,Mongolia-WA,2011.0,May,88
655,656,Mongolia-WA,2011.0,Jun,86
656,655,Mongolia-WA,2011.0,Jul,74
657,651,Mongolia-WA,2011.0,Aug,85
658,661,Mongolia-WA,2011.0,Sep,68
659,660,Mongolia-WA,2011.0,Oct,70
660,659,Mongolia-WA,2011.0,Nov,49
661,652,Mongolia-WA,2011.0,Dec,31
662,664,Mongolia-WA,2012.0,Jan,29
663,663,Mongolia-WA,2012.0,Feb,14
664,666,Mongolia-WA,2012.0,Mar,10
665,662,Mongolia-WA,2012.0,Apr,11
666,667,Mongolia-WA,2012.0,May,11
667,665,Mongolia-WA,2012.0,Jun,3
668,669,Mongolia-WA,2013.0,Sep,1
669,668,Mongolia-WA,2013.0,Dec,2
670,674,Mongolia-WA,2014.0,Jan,10
671,673,Mongolia-WA,2014.0,Feb,7
672,677,Mongolia-WA,2014.0,Mar,25
673,670,Mongolia-WA,2014.0,Apr,53
674,678,Mongolia-WA,2014.0,May,101
675,676,Mongolia-WA,2014.0,Jun,157
676,675,Mongolia-WA,2014.0,Jul,252
677,671,Mongolia-WA,2014.0,Aug,307
678,681,Mongolia-WA,2014.0,Sep,361
679,680,Mongolia-WA,2014.0,Oct,427
680,679,Mongolia-WA,2014.0,Nov,405
681,672,Mongolia-WA,2014.0,Dec,460
682,686,Mongolia-WA,2015.0,Jan,443
683,685,Mongolia-WA,2015.0,Feb,380
684,689,Mongolia-WA,2015.0,Mar,403
685,682,Mongolia-WA,2015.0,Apr,320
686,690,Mongolia-WA,2015.0,May,265
687,688,Mongolia-WA,2015.0,Jun,256
688,687,Mongolia-WA,2015.0,Jul,203
689,683,Mongolia-WA,2015.0,Aug,170
690,693,Mongolia-WA,2015.0,Sep,132
691,692,Mongolia-WA,2015.0,Oct,114
692,691,Mongolia-WA,2015.0,Nov,107
693,684,Mongolia-WA,2015.0,Dec,94
694,698,Mongolia-WA,2016.0,Jan,90
695,697,Mongolia-WA,2016.0,Feb,54
696,701,Mongolia-WA,2016.0,Mar,57
697,694,Mongolia-WA,2016.0,Apr,51
698,702,Mongolia-WA,2016.0,May,40
699,700,Mongolia-WA,2016.0,Jun,30
700,699,Mongolia-WA,2016.0,Jul,24
701,695,Mongolia-WA,2016.0,Aug,22
702,705,Mongolia-WA,2016.0,Sep,8
703,704,Mongolia-WA,2016.0,Oct,13
704,703,Mongolia-WA,2016.0,Nov,2
705,696,Mongolia-WA,2016.0,Dec,3
706,710,NChina-Qinghai,2009.0,Jan,1
707,709,NChina-Qinghai,2009.0,Feb,3
708,713,NChina-Qinghai,2009.0,Mar,4
709,706,NChina-Qinghai,2009.0,Apr,7
710,714,NChina-Qinghai,2009.0,May,5
711,712,NChina-Qinghai,2009.0,Jun,2
712,711,NChina-Qinghai,2009.0,Jul,8
713,707,NChina-Qinghai,2009.0,Aug,2
714,717,NChina-Qinghai,2009.0,Sep,4
715,716,NChina-Qinghai,2009.0,Oct,6
716,715,NChina-Qinghai,2009.0,Nov,5
717,708,NChina-Qinghai,2009.0,Dec,1
718,718,NChina-Qinghai,2010.0,Jan,1
719,719,NChina-Qinghai,2010.0,Oct,1
720,722,NChina-Qinghai,2011.0,Jan,1
721,725,NChina-Qinghai,2011.0,May,3
722,724,NChina-Qinghai,2011.0,Jun,5
723,723,NChina-Qinghai,2011.0,Jul,5
724,720,NChina-Qinghai,2011.0,Aug,6
725,728,NChina-Qinghai,2011.0,Sep,1
726,727,NChina-Qinghai,2011.0,Oct,6
727,726,NChina-Qinghai,2011.0,Nov,4
728,721,NChina-Qinghai,2011.0,Dec,5
729,732,NChina-Qinghai,2012.0,Jan,5
730,731,NChina-Qinghai,2012.0,Feb,5
731,735,NChina-Qinghai,2012.0,Mar,6
732,729,NChina-Qinghai,2012.0,Apr,1
733,736,NChina-Qinghai,2012.0,May,2
734,734,NChina-Qinghai,2012.0,Jun,6
735,733,NChina-Qinghai,2012.0,Jul,3
736,730,NChina-Qinghai,2012.0,Aug,1
737,737,NChina-Qinghai,2012.0,Oct,1
738,738,NChina-Qinghai,2013.0,Feb,2
739,739,NChina-Qinghai,2014.0,Apr,1
740,743,NChina-Qinghai,2014.0,Jun,4
741,742,NChina-Qinghai,2014.0,Jul,4
742,740,NChina-Qinghai,2014.0,Aug,14
743,746,NChina-Qinghai,2014.0,Sep,25
744,745,NChina-Qinghai,2014.0,Oct,56
745,744,NChina-Qinghai,2014.0,Nov,44
746,741,NChina-Qinghai,2014.0,Dec,63
747,751,NChina-Qinghai,2015.0,Jan,85
748,750,NChina-Qinghai,2015.0,Feb,85
749,754,NChina-Qinghai,2015.0,Mar,116
750,747,NChina-Qinghai,2015.0,Apr,101
751,755,NChina-Qinghai,2015.0,May,112
752,753,NChina-Qinghai,2015.0,Jun,104
753,752,NChina-Qinghai,2015.0,Jul,89
754,748,NChina-Qinghai,2015.0,Aug,72
755,758,NChina-Qinghai,2015.0,Sep,55
756,757,NChina-Qinghai,2015.0,Oct,64
757,756,NChina-Qinghai,2015.0,Nov,40
758,749,NChina-Qinghai,2015.0,Dec,33
759,761,NChina-Qinghai,2016.0,Jan,22
760,760,NChina-Qinghai,2016.0,Feb,13
761,762,NChina-Qinghai,2016.0,Mar,6
762,759,NChina-Qinghai,2016.0,Apr,2
763,764,NChina-SChina,2006.0,May,1
764,763,NChina-SChina,2006.0,Aug,2
765,769,NChina-SChina,2007.0,Jan,1
766,768,NChina-SChina,2007.0,Feb,2
767,772,NChina-SChina,2007.0,Mar,4
768,765,NChina-SChina,2007.0,Apr,2
769,773,NChina-SChina,2007.0,May,6
770,771,NChina-SChina,2007.0,Jun,4
771,770,NChina-SChina,2007.0,Jul,6
772,766,NChina-SChina,2007.0,Aug,5
773,776,NChina-SChina,2007.0,Sep,8
774,775,NChina-SChina,2007.0,Oct,6
775,774,NChina-SChina,2007.0,Nov,3
776,767,NChina-SChina,2007.0,Dec,3
777,781,NChina-SChina,2008.0,Jan,4
778,780,NChina-SChina,2008.0,Feb,5
779,784,NChina-SChina,2008.0,Mar,1
780,777,NChina-SChina,2008.0,Apr,1
781,785,NChina-SChina,2008.0,May,4
782,783,NChina-SChina,2008.0,Jun,5
783,782,NChina-SChina,2008.0,Jul,1
784,778,NChina-SChina,2008.0,Aug,5
785,788,NChina-SChina,2008.0,Sep,4
786,787,NChina-SChina,2008.0,Oct,5
787,786,NChina-SChina,2008.0,Nov,2
788,779,NChina-SChina,2008.0,Dec,4
789,793,NChina-SChina,2009.0,Jan,3
790,792,NChina-SChina,2009.0,Feb,1
791,796,NChina-SChina,2009.0,Mar,2
792,789,NChina-SChina,2009.0,Apr,5
793,797,NChina-SChina,2009.0,May,10
794,795,NChina-SChina,2009.0,Jun,14
795,794,NChina-SChina,2009.0,Jul,30
796,790,NChina-SChina,2009.0,Aug,44
797,800,NChina-SChina,2009.0,Sep,50
798,799,NChina-SChina,2009.0,Oct,60
799,798,NChina-SChina,2009.0,Nov,71
800,791,NChina-SChina,2009.0,Dec,61
801,805,NChina-SChina,2010.0,Jan,101
802,804,NChina-SChina,2010.0,Feb,66
803,808,NChina-SChina,2010.0,Mar,81
804,801,NChina-SChina,2010.0,Apr,84
805,809,NChina-SChina,2010.0,May,68
806,807,NChina-SChina,2010.0,Jun,49
807,806,NChina-SChina,2010.0,Jul,53
808,802,NChina-SChina,2010.0,Aug,51
809,812,NChina-SChina,2010.0,Sep,48
810,811,NChina-SChina,2010.0,Oct,49
811,810,NChina-SChina,2010.0,Nov,27
812,803,NChina-SChina,2010.0,Dec,22
813,817,NChina-SChina,2011.0,Jan,33
814,816,NChina-SChina,2011.0,Feb,23
815,820,NChina-SChina,2011.0,Mar,43
816,813,NChina-SChina,2011.0,Apr,55
817,821,NChina-SChina,2011.0,May,100
818,819,NChina-SChina,2011.0,Jun,123
819,818,NChina-SChina,2011.0,Jul,141
820,814,NChina-SChina,2011.0,Aug,182
821,824,NChina-SChina,2011.0,Sep,206
822,823,NChina-SChina,2011.0,Oct,211
823,822,NChina-SChina,2011.0,Nov,270
824,815,NChina-SChina,2011.0,Dec,288
825,829,NChina-SChina,2012.0,Jan,305
826,828,NChina-SChina,2012.0,Feb,295
827,832,NChina-SChina,2012.0,Mar,329
828,825,NChina-SChina,2012.0,Apr,348
829,833,NChina-SChina,2012.0,May,319
830,831,NChina-SChina,2012.0,Jun,258
831,830,NChina-SChina,2012.0,Jul,256
832,826,NChina-SChina,2012.0,Aug,232
833,836,NChina-SChina,2012.0,Sep,172
834,835,NChina-SChina,2012.0,Oct,171
835,834,NChina-SChina,2012.0,Nov,99
836,827,NChina-SChina,2012.0,Dec,77
837,841,NChina-SChina,2013.0,Jan,51
838,840,NChina-SChina,2013.0,Feb,34
839,844,NChina-SChina,2013.0,Mar,25
840,837,NChina-SChina,2013.0,Apr,8
841,845,NChina-SChina,2013.0,May,5
842,843,NChina-SChina,2013.0,Jun,10
843,842,NChina-SChina,2013.0,Jul,5
844,838,NChina-SChina,2013.0,Aug,4
845,848,NChina-SChina,2013.0,Sep,5
846,847,NChina-SChina,2013.0,Oct,8
847,846,NChina-SChina,2013.0,Nov,6
848,839,NChina-SChina,2013.0,Dec,2
849,853,NChina-SChina,2014.0,Jan,2
850,852,NChina-SChina,2014.0,Feb,1
851,856,NChina-SChina,2014.0,Mar,2
852,849,NChina-SChina,2014.0,Apr,2
853,857,NChina-SChina,2014.0,May,4
854,855,NChina-SChina,2014.0,Jun,1
855,854,NChina-SChina,2014.0,Jul,2
856,850,NChina-SChina,2014.0,Aug,3
857,860,NChina-SChina,2014.0,Sep,7
858,859,NChina-SChina,2014.0,Oct,4
859,858,NChina-SChina,2014.0,Nov,3
860,851,NChina-SChina,2014.0,Dec,11
861,865,NChina-SChina,2015.0,Jan,6
862,864,NChina-SChina,2015.0,Feb,6
863,868,NChina-SChina,2015.0,Mar,4
864,861,NChina-SChina,2015.0,Apr,1
865,869,NChina-SChina,2015.0,May,11
866,867,NChina-SChina,2015.0,Jun,8
867,866,NChina-SChina,2015.0,Jul,11
868,862,NChina-SChina,2015.0,Aug,6
869,872,NChina-SChina,2015.0,Sep,11
870,871,NChina-SChina,2015.0,Oct,6
871,870,NChina-SChina,2015.0,Nov,11
872,863,NChina-SChina,2015.0,Dec,8
873,877,NChina-SChina,2016.0,Jan,16
874,876,NChina-SChina,2016.0,Feb,19
875,880,NChina-SChina,2016.0,Mar,23
876,873,NChina-SChina,2016.0,Apr,19
877,881,NChina-SChina,2016.0,May,7
878,879,NChina-SChina,2016.0,Jun,14
879,878,NChina-SChina,2016.0,Jul,9
880,874,NChina-SChina,2016.0,Aug,9
881,883,NChina-SChina,2016.0,Sep,3
882,882,NChina-SChina,2016.0,Oct,3
883,875,NChina-SChina,2016.0,Dec,2
884,884,NChina-SChina,2017.0,Jan,2
885,886,Qinghai-Russia,2008.0,Jan,1
886,887,Qinghai-Russia,2008.0,Mar,1
887,888,Qinghai-Russia,2008.0,May,1
888,885,Qinghai-Russia,2008.0,Aug,1
889,891,Qinghai-Russia,2008.0,Sep,1
890,890,Qinghai-Russia,2008.0,Oct,1
891,889,Qinghai-Russia,2008.0,Nov,1
892,895,Qinghai-Russia,2009.0,Feb,3
893,898,Qinghai-Russia,2009.0,Mar,21
894,892,Qinghai-Russia,2009.0,Apr,51
895,899,Qinghai-Russia,2009.0,May,75
896,897,Qinghai-Russia,2009.0,Jun,74
897,896,Qinghai-Russia,2009.0,Jul,61
898,893,Qinghai-Russia,2009.0,Aug,68
899,902,Qinghai-Russia,2009.0,Sep,61
900,901,Qinghai-Russia,2009.0,Oct,63
901,900,Qinghai-Russia,2009.0,Nov,55
902,894,Qinghai-Russia,2009.0,Dec,57
903,907,Qinghai-Russia,2010.0,Jan,38
904,906,Qinghai-Russia,2010.0,Feb,17
905,910,Qinghai-Russia,2010.0,Mar,8
906,903,Qinghai-Russia,2010.0,Apr,3
907,911,Qinghai-Russia,2010.0,May,3
908,909,Qinghai-Russia,2010.0,Jun,2
909,908,Qinghai-Russia,2010.0,Jul,3
910,904,Qinghai-Russia,2010.0,Aug,5
911,914,Qinghai-Russia,2010.0,Sep,5
912,913,Qinghai-Russia,2010.0,Oct,4
913,912,Qinghai-Russia,2010.0,Nov,8
914,905,Qinghai-Russia,2010.0,Dec,4
915,917,Qinghai-Russia,2011.0,Jan,5
916,916,Qinghai-Russia,2011.0,Feb,1
917,918,Qinghai-Russia,2011.0,Mar,1
918,915,Qinghai-Russia,2011.0,Apr,1
919,919,Qinghai-Russia,2011.0,May,1
920,920,Qinghai-Russia,2011.0,Sep,1
921,923,Qinghai-Russia,2014.0,May,1
922,921,Qinghai-Russia,2014.0,Aug,1
923,926,Qinghai-Russia,2014.0,Sep,2
924,925,Qinghai-Russia,2014.0,Oct,2
925,924,Qinghai-Russia,2014.0,Nov,8
926,922,Qinghai-Russia,2014.0,Dec,7
927,931,Qinghai-Russia,2015.0,Jan,3
928,930,Qinghai-Russia,2015.0,Feb,7
929,934,Qinghai-Russia,2015.0,Mar,13
930,927,Qinghai-Russia,2015.0,Apr,9
931,935,Qinghai-Russia,2015.0,May,8
932,933,Qinghai-Russia,2015.0,Jun,5
933,932,Qinghai-Russia,2015.0,Jul,9
934,928,Qinghai-Russia,2015.0,Aug,3
935,938,Qinghai-Russia,2015.0,Sep,5
936,937,Qinghai-Russia,2015.0,Oct,2
937,936,Qinghai-Russia,2015.0,Nov,6
938,929,Qinghai-Russia,2015.0,Dec,1
939,939,Qinghai-Russia,2016.0,Jan,1
940,941,SChina-CA,2007.0,Oct,1
941,940,SChina-CA,2007.0,Nov,1
942,944,SChina-CA,2008.0,May,1
943,943,SChina-CA,2008.0,Jun,1
944,945,SChina-CA,2008.0,Nov,1
945,942,SChina-CA,2008.0,Dec,1
946,949,SChina-CA,2009.0,Jan,3
947,952,SChina-CA,2009.0,Mar,3
948,946,SChina-CA,2009.0,Apr,7
949,953,SChina-CA,2009.0,May,3
950,951,SChina-CA,2009.0,Jun,4
951,950,SChina-CA,2009.0,Jul,8
952,947,SChina-CA,2009.0,Aug,15
953,956,SChina-CA,2009.0,Sep,33
954,955,SChina-CA,2009.0,Oct,50
955,954,SChina-CA,2009.0,Nov,69
956,948,SChina-CA,2009.0,Dec,126
957,961,SChina-CA,2010.0,Jan,144
958,960,SChina-CA,2010.0,Feb,179
959,964,SChina-CA,2010.0,Mar,216
960,957,SChina-CA,2010.0,Apr,250
961,965,SChina-CA,2010.0,May,286
962,963,SChina-CA,2010.0,Jun,297
963,962,SChina-CA,2010.0,Jul,300
964,958,SChina-CA,2010.0,Aug,359
965,968,SChina-CA,2010.0,Sep,304
966,967,SChina-CA,2010.0,Oct,268
967,966,SChina-CA,2010.0,Nov,211
968,959,SChina-CA,2010.0,Dec,173
969,973,SChina-CA,2011.0,Jan,142
970,972,SChina-CA,2011.0,Feb,74
971,976,SChina-CA,2011.0,Mar,74
972,969,SChina-CA,2011.0,Apr,34
973,977,SChina-CA,2011.0,May,28
974,975,SChina-CA,2011.0,Jun,13
975,974,SChina-CA,2011.0,Jul,11
976,970,SChina-CA,2011.0,Aug,21
977,980,SChina-CA,2011.0,Sep,47
978,979,SChina-CA,2011.0,Oct,110
979,978,SChina-CA,2011.0,Nov,166
980,971,SChina-CA,2011.0,Dec,268
981,985,SChina-CA,2012.0,Jan,435
982,984,SChina-CA,2012.0,Feb,412
983,988,SChina-CA,2012.0,Mar,401
984,981,SChina-CA,2012.0,Apr,366
985,989,SChina-CA,2012.0,May,440
986,987,SChina-CA,2012.0,Jun,301
987,986,SChina-CA,2012.0,Jul,294
988,982,SChina-CA,2012.0,Aug,281
989,992,SChina-CA,2012.0,Sep,205
990,991,SChina-CA,2012.0,Oct,101
991,990,SChina-CA,2012.0,Nov,39
992,983,SChina-CA,2012.0,Dec,18
993,995,SChina-CA,2013.0,Jun,1
994,993,SChina-CA,2013.0,Aug,1
995,994,SChina-CA,2013.0,Dec,1
996,1001,SChina-CA,2014.0,Mar,1
997,996,SChina-CA,2014.0,Apr,1
998,1002,SChina-CA,2014.0,May,3
999,1000,SChina-CA,2014.0,Jun,5
1000,999,SChina-CA,2014.0,Jul,5
1001,997,SChina-CA,2014.0,Aug,11
1002,1005,SChina-CA,2014.0,Sep,12
1003,1004,SChina-CA,2014.0,Oct,11
1004,1003,SChina-CA,2014.0,Nov,17
1005,998,SChina-CA,2014.0,Dec,9
1006,1009,SChina-CA,2015.0,Jan,9
1007,1008,SChina-CA,2015.0,Feb,12
1008,1012,SChina-CA,2015.0,Mar,10
1009,1006,SChina-CA,2015.0,Apr,4
1010,1013,SChina-CA,2015.0,May,4
1011,1011,SChina-CA,2015.0,Jun,2
1012,1010,SChina-CA,2015.0,Jul,1
1013,1007,SChina-CA,2015.0,Aug,2
1014,1015,SChina-CA,2015.0,Oct,1
1015,1014,SChina-CA,2015.0,Nov,1
1016,1016,SChina-CA,2016.0,Mar,1
1017,1019,SChina-JapanKorea,2007.0,Jul,1
1018,1017,SChina-JapanKorea,2007.0,Aug,2
1019,1022,SChina-JapanKorea,2007.0,Sep,16
1020,1021,SChina-JapanKorea,2007.0,Oct,124
1021,1020,SChina-JapanKorea,2007.0,Nov,321
1022,1018,SChina-JapanKorea,2007.0,Dec,449
1023,1027,SChina-JapanKorea,2008.0,Jan,466
1024,1026,SChina-JapanKorea,2008.0,Feb,393
1025,1030,SChina-JapanKorea,2008.0,Mar,432
1026,1023,SChina-JapanKorea,2008.0,Apr,402
1027,1031,SChina-JapanKorea,2008.0,May,408
1028,1029,SChina-JapanKorea,2008.0,Jun,333
1029,1028,SChina-JapanKorea,2008.0,Jul,361
1030,1024,SChina-JapanKorea,2008.0,Aug,279
1031,1034,SChina-JapanKorea,2008.0,Sep,169
1032,1033,SChina-JapanKorea,2008.0,Oct,100
1033,1032,SChina-JapanKorea,2008.0,Nov,37
1034,1025,SChina-JapanKorea,2008.0,Dec,20
1035,1039,SChina-JapanKorea,2009.0,Jan,12
1036,1038,SChina-JapanKorea,2009.0,Feb,10
1037,1042,SChina-JapanKorea,2009.0,Mar,4
1038,1035,SChina-JapanKorea,2009.0,Apr,4
1039,1043,SChina-JapanKorea,2009.0,May,8
1040,1041,SChina-JapanKorea,2009.0,Jun,3
1041,1040,SChina-JapanKorea,2009.0,Jul,8
1042,1036,SChina-JapanKorea,2009.0,Aug,4
1043,1046,SChina-JapanKorea,2009.0,Sep,5
1044,1045,SChina-JapanKorea,2009.0,Oct,3
1045,1044,SChina-JapanKorea,2009.0,Nov,4
1046,1037,SChina-JapanKorea,2009.0,Dec,3
1047,1051,SChina-JapanKorea,2010.0,Jan,3
1048,1050,SChina-JapanKorea,2010.0,Feb,4
1049,1054,SChina-JapanKorea,2010.0,Mar,3
1050,1047,SChina-JapanKorea,2010.0,Apr,2
1051,1055,SChina-JapanKorea,2010.0,May,4
1052,1053,SChina-JapanKorea,2010.0,Jun,3
1053,1052,SChina-JapanKorea,2010.0,Jul,2
1054,1048,SChina-JapanKorea,2010.0,Aug,6
1055,1058,SChina-JapanKorea,2010.0,Sep,6
1056,1057,SChina-JapanKorea,2010.0,Oct,8
1057,1056,SChina-JapanKorea,2010.0,Nov,5
1058,1049,SChina-JapanKorea,2010.0,Dec,6
1059,1061,SChina-JapanKorea,2011.0,Jan,1
1060,1060,SChina-JapanKorea,2011.0,Feb,2
1061,1059,SChina-JapanKorea,2011.0,Apr,2
1062,1062,SChina-JapanKorea,2011.0,Oct,1
1063,1063,SChina-JapanKorea,2012.0,Jan,2
1064,1069,SChina-JapanKorea,2013.0,Mar,1
1065,1064,SChina-JapanKorea,2013.0,Apr,2
1066,1068,SChina-JapanKorea,2013.0,Jun,2
1067,1067,SChina-JapanKorea,2013.0,Jul,11
1068,1065,SChina-JapanKorea,2013.0,Aug,2
1069,1072,SChina-JapanKorea,2013.0,Sep,12
1070,1071,SChina-JapanKorea,2013.0,Oct,26
1071,1070,SChina-JapanKorea,2013.0,Nov,33
1072,1066,SChina-JapanKorea,2013.0,Dec,55
1073,1077,SChina-JapanKorea,2014.0,Jan,61
1074,1076,SChina-JapanKorea,2014.0,Feb,72
1075,1080,SChina-JapanKorea,2014.0,Mar,93
1076,1073,SChina-JapanKorea,2014.0,Apr,96
1077,1081,SChina-JapanKorea,2014.0,May,127
1078,1079,SChina-JapanKorea,2014.0,Jun,157
1079,1078,SChina-JapanKorea,2014.0,Jul,157
1080,1074,SChina-JapanKorea,2014.0,Aug,160
1081,1084,SChina-JapanKorea,2014.0,Sep,162
1082,1083,SChina-JapanKorea,2014.0,Oct,200
1083,1082,SChina-JapanKorea,2014.0,Nov,177
1084,1075,SChina-JapanKorea,2014.0,Dec,191
1085,1089,SChina-JapanKorea,2015.0,Jan,210
1086,1088,SChina-JapanKorea,2015.0,Feb,188
1087,1092,SChina-JapanKorea,2015.0,Mar,209
1088,1085,SChina-JapanKorea,2015.0,Apr,199
1089,1093,SChina-JapanKorea,2015.0,May,198
1090,1091,SChina-JapanKorea,2015.0,Jun,205
1091,1090,SChina-JapanKorea,2015.0,Jul,222
1092,1086,SChina-JapanKorea,2015.0,Aug,168
1093,1096,SChina-JapanKorea,2015.0,Sep,183
1094,1095,SChina-JapanKorea,2015.0,Oct,172
1095,1094,SChina-JapanKorea,2015.0,Nov,129
1096,1087,SChina-JapanKorea,2015.0,Dec,111
1097,1099,SChina-JapanKorea,2016.0,Jan,82
1098,1098,SChina-JapanKorea,2016.0,Feb,55
1099,1102,SChina-JapanKorea,2016.0,Mar,41
1100,1097,SChina-JapanKorea,2016.0,Apr,21
1101,1103,SChina-JapanKorea,2016.0,May,14
1102,1101,SChina-JapanKorea,2016.0,Jun,5
1103,1100,SChina-JapanKorea,2016.0,Jul,2
1104,1108,SChina-SEA,2006.0,Mar,1
1105,1104,SChina-SEA,2006.0,Apr,1
1106,1109,SChina-SEA,2006.0,May,1
1107,1107,SChina-SEA,2006.0,Jul,1
1108,1105,SChina-SEA,2006.0,Aug,2
1109,1112,SChina-SEA,2006.0,Sep,2
1110,1111,SChina-SEA,2006.0,Oct,2
1111,1110,SChina-SEA,2006.0,Nov,1
1112,1106,SChina-SEA,2006.0,Dec,1
1113,1116,SChina-SEA,2007.0,Jan,1
1114,1119,SChina-SEA,2007.0,Mar,6
1115,1113,SChina-SEA,2007.0,Apr,7
